Timestamp,Finland
2024-02-04 04:00:00,-0.01
2024-02-04 05:00:00,-0.1
2024-02-04 06:00:00,0.0
2024-02-04 07:00:00,1.05
2024-02-04 08:00:00,8.87
2024-02-04 09:00:00,9.83
2024-02-04 10:00:00,10.87
2024-02-04 11:00:00,12.81
2024-02-04 12:00:00,13.82
2024-02-04 13:00:00,9.62
2024-02-04 14:00:00,12.99
2024-02-04 15:00:00,15.72
2024-02-04 16:00:00,22.1
2024-02-04 17:00:00,35.25
2024-02-04 18:00:00,36.88
2024-02-04 19:00:00,35.3
2024-02-04 20:00:00,29.05
2024-02-04 21:00:00,24.52
2024-02-04 22:00:00,24.44
2024-02-04 23:00:00,21.24
2024-02-05 00:00:00,11.78
2024-02-05 01:00:00,10.65
2024-02-05 02:00:00,9.67
2024-02-05 03:00:00,4.99
2024-02-05 04:00:00,7.01
2024-02-05 05:00:00,41.38
2024-02-05 06:00:00,60.07
2024-02-05 07:00:00,75.59
2024-02-05 08:00:00,68.77
2024-02-05 09:00:00,56.86
2024-02-05 10:00:00,52.93
2024-02-05 11:00:00,43.79
2024-02-05 12:00:00,48.02
2024-02-05 13:00:00,48.54
2024-02-05 14:00:00,53.98
2024-02-05 15:00:00,55.79
2024-02-05 16:00:00,60.72
2024-02-05 17:00:00,68.47
2024-02-05 18:00:00,68.78
2024-02-05 19:00:00,61.84
2024-02-05 20:00:00,60.48
2024-02-05 21:00:00,59.65
2024-02-05 22:00:00,56.3
2024-02-05 23:00:00,52.29
2024-02-06 00:00:00,53.8
2024-02-06 01:00:00,53.17
2024-02-06 02:00:00,53.2
2024-02-06 03:00:00,53.21
2024-02-06 04:00:00,69.63
2024-02-06 05:00:00,249.91
2024-02-06 06:00:00,120.0
2024-02-06 07:00:00,192.01
2024-02-06 08:00:00,126.46
2024-02-06 09:00:00,146.5
2024-02-06 10:00:00,100.02
2024-02-06 11:00:00,100.02
2024-02-06 12:00:00,100.01
2024-02-06 13:00:00,100.0
2024-02-06 14:00:00,100.05
2024-02-06 15:00:00,119.99
2024-02-06 16:00:00,200.0
2024-02-06 17:00:00,249.93
2024-02-06 18:00:00,170.05
2024-02-06 19:00:00,154.99
2024-02-06 20:00:00,96.22
2024-02-06 21:00:00,120.0
2024-02-06 22:00:00,119.99
2024-02-06 23:00:00,90.01
2024-02-07 00:00:00,65.99
2024-02-07 01:00:00,64.29
2024-02-07 02:00:00,60.54
2024-02-07 03:00:00,64.99
2024-02-07 04:00:00,79.99
2024-02-07 05:00:00,110.0
2024-02-07 06:00:00,154.99
2024-02-07 07:00:00,138.59
2024-02-07 08:00:00,124.65
2024-02-07 09:00:00,122.53
2024-02-07 10:00:00,121.31
2024-02-07 11:00:00,127.06
2024-02-07 12:00:00,146.56
2024-02-07 13:00:00,118.28
2024-02-07 14:00:00,126.39
2024-02-07 15:00:00,150.82
2024-02-07 16:00:00,130.6
2024-02-07 17:00:00,134.1
2024-02-07 18:00:00,138.39
2024-02-07 19:00:00,109.7
2024-02-07 20:00:00,99.91
2024-02-07 21:00:00,98.52
2024-02-07 22:00:00,95.55
2024-02-07 23:00:00,95.12
2024-02-08 00:00:00,102.36
2024-02-08 01:00:00,88.98
2024-02-08 02:00:00,79.99
2024-02-08 03:00:00,72.17
2024-02-08 04:00:00,89.52
2024-02-08 05:00:00,133.51
2024-02-08 06:00:00,134.72
2024-02-08 07:00:00,131.61
2024-02-08 08:00:00,133.76
2024-02-08 09:00:00,113.55
2024-02-08 10:00:00,97.79
2024-02-08 11:00:00,91.87
2024-02-08 12:00:00,100.8
2024-02-08 13:00:00,123.5
2024-02-08 14:00:00,126.78
2024-02-08 15:00:00,130.01
2024-02-08 16:00:00,123.38
2024-02-08 17:00:00,132.81
2024-02-08 18:00:00,127.7
2024-02-08 19:00:00,127.93
2024-02-08 20:00:00,120.39
2024-02-08 21:00:00,112.67
2024-02-08 22:00:00,101.59
2024-02-08 23:00:00,100.0
2024-02-09 00:00:00,80.97
2024-02-09 01:00:00,79.48
2024-02-09 02:00:00,79.48
2024-02-09 03:00:00,81.1
2024-02-09 04:00:00,120.97
2024-02-09 05:00:00,166.92
2024-02-09 06:00:00,194.64
2024-02-09 07:00:00,249.94
2024-02-09 08:00:00,248.42
2024-02-09 09:00:00,199.99
2024-02-09 10:00:00,124.15
2024-02-09 11:00:00,96.07
2024-02-09 12:00:00,102.98
2024-02-09 13:00:00,116.8
2024-02-09 14:00:00,140.76
2024-02-09 15:00:00,200.0
2024-02-09 16:00:00,155.0
2024-02-09 17:00:00,168.0
2024-02-09 18:00:00,170.0
2024-02-09 19:00:00,182.34
2024-02-09 20:00:00,155.0
2024-02-09 21:00:00,199.99
2024-02-09 22:00:00,175.84
2024-02-09 23:00:00,163.17
2024-02-10 00:00:00,180.0
2024-02-10 01:00:00,127.06
2024-02-10 02:00:00,130.06
2024-02-10 03:00:00,125.0
2024-02-10 04:00:00,127.02
2024-02-10 05:00:00,154.99
2024-02-10 06:00:00,135.0
2024-02-10 07:00:00,120.0
2024-02-10 08:00:00,107.73
2024-02-10 09:00:00,110.0
2024-02-10 10:00:00,103.05
2024-02-10 11:00:00,86.82
2024-02-10 12:00:00,92.6
2024-02-10 13:00:00,95.01
2024-02-10 14:00:00,99.07
2024-02-10 15:00:00,110.01
2024-02-10 16:00:00,130.01
2024-02-10 17:00:00,154.99
2024-02-10 18:00:00,121.28
2024-02-10 19:00:00,110.0
2024-02-10 20:00:00,79.95
2024-02-10 21:00:00,122.02
2024-02-10 22:00:00,103.03
2024-02-10 23:00:00,81.04
2024-02-11 00:00:00,74.72
2024-02-11 01:00:00,74.48
2024-02-11 02:00:00,64.75
2024-02-11 03:00:00,62.02
2024-02-11 04:00:00,55.99
2024-02-11 05:00:00,46.25
2024-02-11 06:00:00,49.19
2024-02-11 07:00:00,53.16
2024-02-11 08:00:00,55.06
2024-02-11 09:00:00,57.97
2024-02-11 10:00:00,61.16
2024-02-11 11:00:00,63.97
2024-02-11 12:00:00,68.34
2024-02-11 13:00:00,73.81
2024-02-11 14:00:00,79.92
2024-02-11 15:00:00,69.8
2024-02-11 16:00:00,68.04
2024-02-11 17:00:00,76.07
2024-02-11 18:00:00,78.24
2024-02-11 19:00:00,70.98
2024-02-11 20:00:00,63.29
2024-02-11 21:00:00,65.97
2024-02-11 22:00:00,64.62
2024-02-11 23:00:00,57.38
2024-02-12 00:00:00,65.0
2024-02-12 01:00:00,59.94
2024-02-12 02:00:00,58.79
2024-02-12 03:00:00,57.77
2024-02-12 04:00:00,59.21
2024-02-12 05:00:00,65.0
2024-02-12 06:00:00,95.07
2024-02-12 07:00:00,90.09
2024-02-12 08:00:00,100.98
2024-02-12 09:00:00,93.7
2024-02-12 10:00:00,83.0
2024-02-12 11:00:00,77.26
2024-02-12 12:00:00,66.86
2024-02-12 13:00:00,65.13
2024-02-12 14:00:00,65.0
2024-02-12 15:00:00,64.52
2024-02-12 16:00:00,75.81
2024-02-12 17:00:00,90.99
2024-02-12 18:00:00,93.02
2024-02-12 19:00:00,86.32
2024-02-12 20:00:00,76.53
2024-02-12 21:00:00,67.94
2024-02-12 22:00:00,63.75
2024-02-12 23:00:00,57.32
2024-02-13 00:00:00,48.93
2024-02-13 01:00:00,48.16
2024-02-13 02:00:00,45.52
2024-02-13 03:00:00,43.89
2024-02-13 04:00:00,44.14
2024-02-13 05:00:00,49.07
2024-02-13 06:00:00,48.22
2024-02-13 07:00:00,48.37
2024-02-13 08:00:00,48.55
2024-02-13 09:00:00,49.0
2024-02-13 10:00:00,49.67
2024-02-13 11:00:00,50.42
2024-02-13 12:00:00,51.11
2024-02-13 13:00:00,49.67
2024-02-13 14:00:00,48.71
2024-02-13 15:00:00,48.44
2024-02-13 16:00:00,49.0
2024-02-13 17:00:00,49.2
2024-02-13 18:00:00,49.35
2024-02-13 19:00:00,49.35
2024-02-13 20:00:00,48.69
2024-02-13 21:00:00,49.1
2024-02-13 22:00:00,48.09
2024-02-13 23:00:00,35.24
2024-02-14 00:00:00,24.79
2024-02-14 01:00:00,20.53
2024-02-14 02:00:00,20.3
2024-02-14 03:00:00,24.0
2024-02-14 04:00:00,32.41
2024-02-14 05:00:00,35.78
2024-02-14 06:00:00,46.85
2024-02-14 07:00:00,49.09
2024-02-14 08:00:00,49.95
2024-02-14 09:00:00,50.0
2024-02-14 10:00:00,50.08
2024-02-14 11:00:00,51.37
2024-02-14 12:00:00,51.27
2024-02-14 13:00:00,50.88
2024-02-14 14:00:00,49.99
2024-02-14 15:00:00,49.38
2024-02-14 16:00:00,50.08
2024-02-14 17:00:00,49.67
2024-02-14 18:00:00,49.07
2024-02-14 19:00:00,48.53
2024-02-14 20:00:00,48.79
2024-02-14 21:00:00,49.93
2024-02-14 22:00:00,48.77
2024-02-14 23:00:00,45.47
2024-02-15 00:00:00,46.67
2024-02-15 01:00:00,46.35
2024-02-15 02:00:00,47.17
2024-02-15 03:00:00,48.0
2024-02-15 04:00:00,48.59
2024-02-15 05:00:00,49.42
2024-02-15 06:00:00,60.01
2024-02-15 07:00:00,65.01
2024-02-15 08:00:00,65.88
2024-02-15 09:00:00,76.17
2024-02-15 10:00:00,72.03
2024-02-15 11:00:00,67.79
2024-02-15 12:00:00,64.84
2024-02-15 13:00:00,64.41
2024-02-15 14:00:00,67.75
2024-02-15 15:00:00,72.88
2024-02-15 16:00:00,76.45
2024-02-15 17:00:00,82.01
2024-02-15 18:00:00,82.01
2024-02-15 19:00:00,69.97
2024-02-15 20:00:00,64.06
2024-02-15 21:00:00,55.45
2024-02-15 22:00:00,51.74
2024-02-15 23:00:00,48.38
2024-02-16 00:00:00,38.19
2024-02-16 01:00:00,34.56
2024-02-16 02:00:00,32.5
2024-02-16 03:00:00,30.16
2024-02-16 04:00:00,29.89
2024-02-16 05:00:00,32.84
2024-02-16 06:00:00,35.81
2024-02-16 07:00:00,39.07
2024-02-16 08:00:00,38.89
2024-02-16 09:00:00,38.08
2024-02-16 10:00:00,35.69
2024-02-16 11:00:00,35.21
2024-02-16 12:00:00,36.14
2024-02-16 13:00:00,32.99
2024-02-16 14:00:00,32.35
2024-02-16 15:00:00,31.29
2024-02-16 16:00:00,33.95
2024-02-16 17:00:00,34.83
2024-02-16 18:00:00,30.0
2024-02-16 19:00:00,29.99
2024-02-16 20:00:00,26.36
2024-02-16 21:00:00,25.51
2024-02-16 22:00:00,24.43
2024-02-16 23:00:00,19.56
2024-02-17 00:00:00,19.32
2024-02-17 01:00:00,18.88
2024-02-17 02:00:00,18.43
2024-02-17 03:00:00,13.22
2024-02-17 04:00:00,11.16
2024-02-17 05:00:00,9.99
2024-02-17 06:00:00,11.11
2024-02-17 07:00:00,17.23
2024-02-17 08:00:00,19.78
2024-02-17 09:00:00,21.43
2024-02-17 10:00:00,20.78
2024-02-17 11:00:00,16.91
2024-02-17 12:00:00,13.2
2024-02-17 13:00:00,12.22
2024-02-17 14:00:00,13.0
2024-02-17 15:00:00,19.33
2024-02-17 16:00:00,23.51
2024-02-17 17:00:00,26.33
2024-02-17 18:00:00,26.41
2024-02-17 19:00:00,25.86
2024-02-17 20:00:00,25.69
2024-02-17 21:00:00,26.21
2024-02-17 22:00:00,25.41
2024-02-17 23:00:00,24.56
2024-02-18 00:00:00,13.64
2024-02-18 01:00:00,13.71
2024-02-18 02:00:00,24.89
2024-02-18 03:00:00,28.42
2024-02-18 04:00:00,33.38
2024-02-18 05:00:00,34.94
2024-02-18 06:00:00,37.99
2024-02-18 07:00:00,39.61
2024-02-18 08:00:00,41.75
2024-02-18 09:00:00,43.03
2024-02-18 10:00:00,40.45
2024-02-18 11:00:00,41.0
2024-02-18 12:00:00,40.1
2024-02-18 13:00:00,39.88
2024-02-18 14:00:00,42.87
2024-02-18 15:00:00,46.66
2024-02-18 16:00:00,46.12
2024-02-18 17:00:00,46.77
2024-02-18 18:00:00,46.05
2024-02-18 19:00:00,43.14
2024-02-18 20:00:00,40.36
2024-02-18 21:00:00,43.14
2024-02-18 22:00:00,44.73
2024-02-18 23:00:00,43.69
2024-02-19 00:00:00,42.94
2024-02-19 01:00:00,42.46
2024-02-19 02:00:00,44.21
2024-02-19 03:00:00,43.91
2024-02-19 04:00:00,44.92
2024-02-19 05:00:00,51.57
2024-02-19 06:00:00,64.99
2024-02-19 07:00:00,79.09
2024-02-19 08:00:00,83.84
2024-02-19 09:00:00,75.03
2024-02-19 10:00:00,78.78
2024-02-19 11:00:00,80.53
2024-02-19 12:00:00,72.74
2024-02-19 13:00:00,68.38
2024-02-19 14:00:00,64.38
2024-02-19 15:00:00,66.6
2024-02-19 16:00:00,69.79
2024-02-19 17:00:00,74.96
2024-02-19 18:00:00,94.81
2024-02-19 19:00:00,77.66
2024-02-19 20:00:00,60.76
2024-02-19 21:00:00,56.15
2024-02-19 22:00:00,53.47
2024-02-19 23:00:00,52.7
2024-02-20 00:00:00,46.97
2024-02-20 01:00:00,44.95
2024-02-20 02:00:00,43.04
2024-02-20 03:00:00,42.27
2024-02-20 04:00:00,43.23
2024-02-20 05:00:00,52.35
2024-02-20 06:00:00,59.93
2024-02-20 07:00:00,85.66
2024-02-20 08:00:00,88.71
2024-02-20 09:00:00,77.78
2024-02-20 10:00:00,80.22
2024-02-20 11:00:00,93.01
2024-02-20 12:00:00,90.13
2024-02-20 13:00:00,83.05
2024-02-20 14:00:00,80.38
2024-02-20 15:00:00,75.04
2024-02-20 16:00:00,91.09
2024-02-20 17:00:00,93.07
2024-02-20 18:00:00,92.27
2024-02-20 19:00:00,70.01
2024-02-20 20:00:00,55.0
2024-02-20 21:00:00,53.65
2024-02-20 22:00:00,41.9
2024-02-20 23:00:00,36.01
2024-02-21 00:00:00,37.37
2024-02-21 01:00:00,36.79
2024-02-21 02:00:00,36.82
2024-02-21 03:00:00,36.82
2024-02-21 04:00:00,37.95
2024-02-21 05:00:00,39.02
2024-02-21 06:00:00,42.74
2024-02-21 07:00:00,53.39
2024-02-21 08:00:00,55.3
2024-02-21 09:00:00,56.18
2024-02-21 10:00:00,55.56
2024-02-21 11:00:00,55.35
2024-02-21 12:00:00,51.74
2024-02-21 13:00:00,49.99
2024-02-21 14:00:00,51.62
2024-02-21 15:00:00,50.64
2024-02-21 16:00:00,52.82
2024-02-21 17:00:00,55.74
2024-02-21 18:00:00,54.85
2024-02-21 19:00:00,52.68
2024-02-21 20:00:00,46.03
2024-02-21 21:00:00,41.14
2024-02-21 22:00:00,39.37
2024-02-21 23:00:00,34.38
2024-02-22 00:00:00,30.98
2024-02-22 01:00:00,27.42
2024-02-22 02:00:00,27.07
2024-02-22 03:00:00,27.95
2024-02-22 04:00:00,33.57
2024-02-22 05:00:00,46.42
2024-02-22 06:00:00,58.17
2024-02-22 07:00:00,56.96
2024-02-22 08:00:00,64.99
2024-02-22 09:00:00,64.99
2024-02-22 10:00:00,59.97
2024-02-22 11:00:00,64.99
2024-02-22 12:00:00,52.3
2024-02-22 13:00:00,35.32
2024-02-22 14:00:00,34.94
2024-02-22 15:00:00,34.45
2024-02-22 16:00:00,34.12
2024-02-22 17:00:00,34.14
2024-02-22 18:00:00,33.82
2024-02-22 19:00:00,31.24
2024-02-22 20:00:00,30.02
2024-02-22 21:00:00,24.44
2024-02-22 22:00:00,12.06
2024-02-22 23:00:00,1.95
2024-02-23 00:00:00,1.6
2024-02-23 01:00:00,1.04
2024-02-23 02:00:00,0.35
2024-02-23 03:00:00,0.0
2024-02-23 04:00:00,0.0
2024-02-23 05:00:00,0.0
2024-02-23 06:00:00,2.61
2024-02-23 07:00:00,14.36
2024-02-23 08:00:00,14.68
2024-02-23 09:00:00,12.44
2024-02-23 10:00:00,5.0
2024-02-23 11:00:00,4.92
2024-02-23 12:00:00,6.64
2024-02-23 13:00:00,3.48
2024-02-23 14:00:00,0.19
2024-02-23 15:00:00,0.01
2024-02-23 16:00:00,2.4
2024-02-23 17:00:00,6.0
2024-02-23 18:00:00,5.37
2024-02-23 19:00:00,1.98
2024-02-23 20:00:00,0.0
2024-02-23 21:00:00,-0.09
2024-02-23 22:00:00,-0.15
2024-02-23 23:00:00,-0.98
2024-02-24 00:00:00,0.0
2024-02-24 01:00:00,0.0
2024-02-24 02:00:00,0.01
2024-02-24 03:00:00,3.42
2024-02-24 04:00:00,6.45
2024-02-24 05:00:00,14.18
2024-02-24 06:00:00,15.32
2024-02-24 07:00:00,18.34
2024-02-24 08:00:00,20.4
2024-02-24 09:00:00,24.41
2024-02-24 10:00:00,27.32
2024-02-24 11:00:00,28.52
2024-02-24 12:00:00,30.09
2024-02-24 13:00:00,30.45
2024-02-24 14:00:00,31.04
2024-02-24 15:00:00,33.43
2024-02-24 16:00:00,34.62
2024-02-24 17:00:00,36.14
2024-02-24 18:00:00,39.97
2024-02-24 19:00:00,42.95
2024-02-24 20:00:00,38.6
2024-02-24 21:00:00,41.87
2024-02-24 22:00:00,40.54
2024-02-24 23:00:00,36.58
2024-02-25 00:00:00,33.35
2024-02-25 01:00:00,33.51
2024-02-25 02:00:00,31.74
2024-02-25 03:00:00,31.27
2024-02-25 04:00:00,30.88
2024-02-25 05:00:00,30.51
2024-02-25 06:00:00,30.72
2024-02-25 07:00:00,30.87
2024-02-25 08:00:00,33.76
2024-02-25 09:00:00,35.08
2024-02-25 10:00:00,35.2
2024-02-25 11:00:00,34.17
2024-02-25 12:00:00,30.41
2024-02-25 13:00:00,30.11
2024-02-25 14:00:00,30.02
2024-02-25 15:00:00,29.99
2024-02-25 16:00:00,31.5
2024-02-25 17:00:00,31.67
2024-02-25 18:00:00,31.44
2024-02-25 19:00:00,30.8
2024-02-25 20:00:00,30.6
2024-02-25 21:00:00,31.0
2024-02-25 22:00:00,30.74
2024-02-25 23:00:00,30.01
2024-02-26 00:00:00,26.53
2024-02-26 01:00:00,26.99
2024-02-26 02:00:00,27.76
2024-02-26 03:00:00,28.8
2024-02-26 04:00:00,30.58
2024-02-26 05:00:00,34.96
2024-02-26 06:00:00,38.9
2024-02-26 07:00:00,40.26
2024-02-26 08:00:00,44.6
2024-02-26 09:00:00,46.28
2024-02-26 10:00:00,49.24
2024-02-26 11:00:00,53.85
2024-02-26 12:00:00,56.61
2024-02-26 13:00:00,56.33
2024-02-26 14:00:00,58.78
2024-02-26 15:00:00,54.04
2024-02-26 16:00:00,59.67
2024-02-26 17:00:00,60.01
2024-02-26 18:00:00,65.0
2024-02-26 19:00:00,60.01
2024-02-26 20:00:00,53.07
2024-02-26 21:00:00,63.65
2024-02-26 22:00:00,59.95
2024-02-26 23:00:00,58.88
2024-02-27 00:00:00,55.83
2024-02-27 01:00:00,53.51
2024-02-27 02:00:00,49.92
2024-02-27 03:00:00,50.83
2024-02-27 04:00:00,54.96
2024-02-27 05:00:00,55.68
2024-02-27 06:00:00,91.37
2024-02-27 07:00:00,96.23
2024-02-27 08:00:00,111.12
2024-02-27 09:00:00,104.08
2024-02-27 10:00:00,93.39
2024-02-27 11:00:00,80.01
2024-02-27 12:00:00,90.33
2024-02-27 13:00:00,59.16
2024-02-27 14:00:00,64.49
2024-02-27 15:00:00,57.01
2024-02-27 16:00:00,59.25
2024-02-27 17:00:00,59.96
2024-02-27 18:00:00,59.96
2024-02-27 19:00:00,37.23
2024-02-27 20:00:00,30.0
2024-02-27 21:00:00,27.87
2024-02-27 22:00:00,24.34
2024-02-27 23:00:00,20.36
2024-02-28 00:00:00,17.15
2024-02-28 01:00:00,16.81
2024-02-28 02:00:00,16.56
2024-02-28 03:00:00,16.61
2024-02-28 04:00:00,17.41
2024-02-28 05:00:00,18.54
2024-02-28 06:00:00,21.22
2024-02-28 07:00:00,25.68
2024-02-28 08:00:00,27.54
2024-02-28 09:00:00,27.42
2024-02-28 10:00:00,26.09
2024-02-28 11:00:00,24.76
2024-02-28 12:00:00,22.37
2024-02-28 13:00:00,21.41
2024-02-28 14:00:00,21.64
2024-02-28 15:00:00,22.13
2024-02-28 16:00:00,22.4
2024-02-28 17:00:00,22.83
2024-02-28 18:00:00,22.38
2024-02-28 19:00:00,21.07
2024-02-28 20:00:00,21.36
2024-02-28 21:00:00,20.61
2024-02-28 22:00:00,18.8
2024-02-28 23:00:00,16.57
2024-02-29 00:00:00,20.65
2024-02-29 01:00:00,19.53
2024-02-29 02:00:00,18.11
2024-02-29 03:00:00,17.29
2024-02-29 04:00:00,17.2
2024-02-29 05:00:00,18.27
2024-02-29 06:00:00,18.89
2024-02-29 07:00:00,20.6
2024-02-29 08:00:00,20.68
2024-02-29 09:00:00,20.04
2024-02-29 10:00:00,18.84
2024-02-29 11:00:00,16.84
2024-02-29 12:00:00,15.07
2024-02-29 13:00:00,13.32
2024-02-29 14:00:00,11.25
2024-02-29 15:00:00,9.23
2024-02-29 16:00:00,11.16
2024-02-29 17:00:00,12.35
2024-02-29 18:00:00,9.74
2024-02-29 19:00:00,6.5
2024-02-29 20:00:00,2.86
2024-02-29 21:00:00,0.32
2024-02-29 22:00:00,0.0
2024-02-29 23:00:00,-0.02
2024-03-01 00:00:00,0.0
2024-03-01 01:00:00,0.0
2024-03-01 02:00:00,0.0
2024-03-01 03:00:00,0.0
2024-03-01 04:00:00,0.01
2024-03-01 05:00:00,20.46
2024-03-01 06:00:00,23.0
2024-03-01 07:00:00,25.97
2024-03-01 08:00:00,27.99
2024-03-01 09:00:00,30.02
2024-03-01 10:00:00,29.78
2024-03-01 11:00:00,30.0
2024-03-01 12:00:00,30.98
2024-03-01 13:00:00,30.97
2024-03-01 14:00:00,29.65
2024-03-01 15:00:00,28.0
2024-03-01 16:00:00,25.99
2024-03-01 17:00:00,26.71
2024-03-01 18:00:00,29.46
2024-03-01 19:00:00,29.1
2024-03-01 20:00:00,26.58
2024-03-01 21:00:00,26.39
2024-03-01 22:00:00,26.78
2024-03-01 23:00:00,25.95
2024-03-02 00:00:00,31.17
2024-03-02 01:00:00,33.1
2024-03-02 02:00:00,34.68
2024-03-02 03:00:00,35.43
2024-03-02 04:00:00,36.94
2024-03-02 05:00:00,37.95
2024-03-02 06:00:00,36.45
2024-03-02 07:00:00,37.89
2024-03-02 08:00:00,39.93
2024-03-02 09:00:00,42.09
2024-03-02 10:00:00,41.43
2024-03-02 11:00:00,43.1
2024-03-02 12:00:00,43.72
2024-03-02 13:00:00,47.93
2024-03-02 14:00:00,49.35
2024-03-02 15:00:00,50.64
2024-03-02 16:00:00,59.19
2024-03-02 17:00:00,63.07
2024-03-02 18:00:00,63.93
2024-03-02 19:00:00,60.42
2024-03-02 20:00:00,51.1
2024-03-02 21:00:00,48.07
2024-03-02 22:00:00,57.34
2024-03-02 23:00:00,44.85
2024-03-03 00:00:00,51.57
2024-03-03 01:00:00,51.97
2024-03-03 02:00:00,52.51
2024-03-03 03:00:00,53.49
2024-03-03 04:00:00,53.71
2024-03-03 05:00:00,54.21
2024-03-03 06:00:00,54.66
2024-03-03 07:00:00,55.51
2024-03-03 08:00:00,54.77
2024-03-03 09:00:00,66.25
2024-03-03 10:00:00,77.22
2024-03-03 11:00:00,77.33
2024-03-03 12:00:00,76.04
2024-03-03 13:00:00,72.02
2024-03-03 14:00:00,71.75
2024-03-03 15:00:00,70.67
2024-03-03 16:00:00,68.02
2024-03-03 17:00:00,82.63
2024-03-03 18:00:00,85.06
2024-03-03 19:00:00,86.96
2024-03-03 20:00:00,77.09
2024-03-03 21:00:00,86.85
2024-03-03 22:00:00,98.7
2024-03-03 23:00:00,77.12
2024-03-04 00:00:00,101.07
2024-03-04 01:00:00,86.98
2024-03-04 02:00:00,68.02
2024-03-04 03:00:00,66.22
2024-03-04 04:00:00,68.07
2024-03-04 05:00:00,87.49
2024-03-04 06:00:00,101.05
2024-03-04 07:00:00,114.09
2024-03-04 08:00:00,114.08
2024-03-04 09:00:00,122.48
2024-03-04 10:00:00,100.82
2024-03-04 11:00:00,101.04
2024-03-04 12:00:00,92.79
2024-03-04 13:00:00,87.04
2024-03-04 14:00:00,83.65
2024-03-04 15:00:00,94.02
2024-03-04 16:00:00,96.0
2024-03-04 17:00:00,97.27
2024-03-04 18:00:00,105.18
2024-03-04 19:00:00,99.13
2024-03-04 20:00:00,80.52
2024-03-04 21:00:00,83.76
2024-03-04 22:00:00,101.91
2024-03-04 23:00:00,91.28
2024-03-05 00:00:00,69.02
2024-03-05 01:00:00,60.4
2024-03-05 02:00:00,56.46
2024-03-05 03:00:00,56.36
2024-03-05 04:00:00,67.29
2024-03-05 05:00:00,115.77
2024-03-05 06:00:00,110.24
2024-03-05 07:00:00,105.01
2024-03-05 08:00:00,115.01
2024-03-05 09:00:00,94.07
2024-03-05 10:00:00,94.9
2024-03-05 11:00:00,75.48
2024-03-05 12:00:00,85.01
2024-03-05 13:00:00,75.01
2024-03-05 14:00:00,69.99
2024-03-05 15:00:00,80.68
2024-03-05 16:00:00,78.9
2024-03-05 17:00:00,104.86
2024-03-05 18:00:00,110.63
2024-03-05 19:00:00,114.3
2024-03-05 20:00:00,94.29
2024-03-05 21:00:00,100.33
2024-03-05 22:00:00,101.5
2024-03-05 23:00:00,81.91
2024-03-06 00:00:00,64.02
2024-03-06 01:00:00,62.77
2024-03-06 02:00:00,62.17
2024-03-06 03:00:00,62.74
2024-03-06 04:00:00,64.92
2024-03-06 05:00:00,84.36
2024-03-06 06:00:00,99.5
2024-03-06 07:00:00,114.99
2024-03-06 08:00:00,108.7
2024-03-06 09:00:00,93.75
2024-03-06 10:00:00,73.39
2024-03-06 11:00:00,102.09
2024-03-06 12:00:00,82.32
2024-03-06 13:00:00,72.96
2024-03-06 14:00:00,70.64
2024-03-06 15:00:00,75.44
2024-03-06 16:00:00,84.31
2024-03-06 17:00:00,106.03
2024-03-06 18:00:00,119.25
2024-03-06 19:00:00,119.03
2024-03-06 20:00:00,92.95
2024-03-06 21:00:00,80.13
2024-03-06 22:00:00,77.98
2024-03-06 23:00:00,74.34
2024-03-07 00:00:00,73.33
2024-03-07 01:00:00,72.32
2024-03-07 02:00:00,70.34
2024-03-07 03:00:00,68.71
2024-03-07 04:00:00,69.89
2024-03-07 05:00:00,83.05
2024-03-07 06:00:00,130.03
2024-03-07 07:00:00,199.99
2024-03-07 08:00:00,142.99
2024-03-07 09:00:00,82.39
2024-03-07 10:00:00,107.82
2024-03-07 11:00:00,90.79
2024-03-07 12:00:00,87.19
2024-03-07 13:00:00,74.29
2024-03-07 14:00:00,67.36
2024-03-07 15:00:00,81.11
2024-03-07 16:00:00,96.98
2024-03-07 17:00:00,106.75
2024-03-07 18:00:00,111.52
2024-03-07 19:00:00,101.08
2024-03-07 20:00:00,79.9
2024-03-07 21:00:00,85.79
2024-03-07 22:00:00,79.89
2024-03-07 23:00:00,70.61
2024-03-08 00:00:00,66.81
2024-03-08 01:00:00,64.89
2024-03-08 02:00:00,64.87
2024-03-08 03:00:00,64.01
2024-03-08 04:00:00,67.72
2024-03-08 05:00:00,79.15
2024-03-08 06:00:00,96.16
2024-03-08 07:00:00,95.06
2024-03-08 08:00:00,113.16
2024-03-08 09:00:00,111.62
2024-03-08 10:00:00,78.74
2024-03-08 11:00:00,106.58
2024-03-08 12:00:00,82.84
2024-03-08 13:00:00,77.58
2024-03-08 14:00:00,73.11
2024-03-08 15:00:00,69.66
2024-03-08 16:00:00,80.0
2024-03-08 17:00:00,116.24
2024-03-08 18:00:00,119.86
2024-03-08 19:00:00,109.28
2024-03-08 20:00:00,68.89
2024-03-08 21:00:00,88.84
2024-03-08 22:00:00,82.19
2024-03-08 23:00:00,75.84
2024-03-09 00:00:00,87.82
2024-03-09 01:00:00,75.26
2024-03-09 02:00:00,74.77
2024-03-09 03:00:00,71.98
2024-03-09 04:00:00,73.37
2024-03-09 05:00:00,85.45
2024-03-09 06:00:00,74.86
2024-03-09 07:00:00,69.57
2024-03-09 08:00:00,77.58
2024-03-09 09:00:00,72.03
