Timestamp,Ireland
2024-02-09 00:00:00,73.13
2024-02-09 01:00:00,71.68
2024-02-09 02:00:00,65.54
2024-02-09 03:00:00,63.83
2024-02-09 04:00:00,68.09
2024-02-09 05:00:00,61.2
2024-02-09 06:00:00,70.09
2024-02-09 07:00:00,90.84
2024-02-09 08:00:00,89.0
2024-02-09 09:00:00,100.36
2024-02-09 10:00:00,115.0
2024-02-09 11:00:00,100.36
2024-02-09 12:00:00,105.0
2024-02-09 13:00:00,112.0
2024-02-09 14:00:00,114.82
2024-02-09 15:00:00,109.0
2024-02-09 16:00:00,121.28
2024-02-09 17:00:00,119.0
2024-02-09 18:00:00,146.7
2024-02-09 19:00:00,151.5
2024-02-09 20:00:00,135.0
2024-02-09 21:00:00,105.44
2024-02-09 22:00:00,100.76
2024-02-09 23:00:00,80.3
2024-02-10 00:00:00,72.33
2024-02-10 01:00:00,77.76
2024-02-10 02:00:00,84.13
2024-02-10 03:00:00,85.04
2024-02-10 04:00:00,85.04
2024-02-10 05:00:00,86.02
2024-02-10 06:00:00,79.44
2024-02-10 07:00:00,88.41
2024-02-10 08:00:00,78.96
2024-02-10 09:00:00,86.77
2024-02-10 10:00:00,98.5
2024-02-10 11:00:00,110.2
2024-02-10 12:00:00,115.0
2024-02-10 13:00:00,120.21
2024-02-10 14:00:00,115.0
2024-02-10 15:00:00,108.14
2024-02-10 16:00:00,118.2
2024-02-10 17:00:00,128.2
2024-02-10 18:00:00,153.21
2024-02-10 19:00:00,154.6
2024-02-10 20:00:00,132.56
2024-02-10 21:00:00,97.92
2024-02-10 22:00:00,92.39
2024-02-10 23:00:00,86.0
2024-02-11 00:00:00,102.22
2024-02-11 01:00:00,98.39
2024-02-11 02:00:00,97.73
2024-02-11 03:00:00,87.0
2024-02-11 04:00:00,81.29
2024-02-11 05:00:00,76.75
2024-02-11 06:00:00,71.31
2024-02-11 07:00:00,75.0
2024-02-11 08:00:00,68.0
2024-02-11 09:00:00,75.0
2024-02-11 10:00:00,92.0
2024-02-11 11:00:00,94.39
2024-02-11 12:00:00,88.0
2024-02-11 13:00:00,85.0
2024-02-11 14:00:00,71.47
2024-02-11 15:00:00,67.14
2024-02-11 16:00:00,71.07
2024-02-11 17:00:00,88.4
2024-02-11 18:00:00,117.22
2024-02-11 19:00:00,123.03
2024-02-11 20:00:00,106.22
2024-02-11 21:00:00,86.43
2024-02-11 22:00:00,78.35
2024-02-11 23:00:00,67.06
2024-02-12 00:00:00,64.92
2024-02-12 01:00:00,67.8
2024-02-12 02:00:00,69.44
2024-02-12 03:00:00,69.65
2024-02-12 04:00:00,70.06
2024-02-12 05:00:00,72.31
2024-02-12 06:00:00,75.85
2024-02-12 07:00:00,90.95
2024-02-12 08:00:00,99.57
2024-02-12 09:00:00,96.0
2024-02-12 10:00:00,89.0
2024-02-12 11:00:00,76.01
2024-02-12 12:00:00,69.0
2024-02-12 13:00:00,64.93
2024-02-12 14:00:00,64.0
2024-02-12 15:00:00,65.18
2024-02-12 16:00:00,66.51
2024-02-12 17:00:00,79.0
2024-02-12 18:00:00,98.0
2024-02-12 19:00:00,99.0
2024-02-12 20:00:00,95.15
2024-02-12 21:00:00,84.07
2024-02-12 22:00:00,76.6
2024-02-12 23:00:00,68.0
2024-02-13 00:00:00,
2024-02-13 01:00:00,
2024-02-13 02:00:00,
2024-02-13 03:00:00,
2024-02-13 04:00:00,
2024-02-13 05:00:00,
2024-02-13 06:00:00,
2024-02-13 07:00:00,
2024-02-13 08:00:00,
2024-02-13 09:00:00,
2024-02-13 10:00:00,
2024-02-13 11:00:00,
2024-02-13 12:00:00,
2024-02-13 13:00:00,
2024-02-13 14:00:00,
2024-02-13 15:00:00,
2024-02-13 16:00:00,
2024-02-13 17:00:00,
2024-02-13 18:00:00,
2024-02-13 19:00:00,
2024-02-13 20:00:00,
2024-02-13 21:00:00,
2024-02-13 22:00:00,
2024-02-13 23:00:00,
2024-02-14 00:00:00,75.99
2024-02-14 01:00:00,74.74
2024-02-14 02:00:00,74.34
2024-02-14 03:00:00,72.21
2024-02-14 04:00:00,69.73
2024-02-14 05:00:00,67.7
2024-02-14 06:00:00,69.62
2024-02-14 07:00:00,75.4
2024-02-14 08:00:00,82.66
2024-02-14 09:00:00,80.0
2024-02-14 10:00:00,82.0
2024-02-14 11:00:00,80.0
2024-02-14 12:00:00,80.36
2024-02-14 13:00:00,79.98
2024-02-14 14:00:00,79.0
2024-02-14 15:00:00,81.0
2024-02-14 16:00:00,88.3
2024-02-14 17:00:00,110.0
2024-02-14 18:00:00,145.6
2024-02-14 19:00:00,155.6
2024-02-14 20:00:00,120.88
2024-02-14 21:00:00,94.27
2024-02-14 22:00:00,84.16
2024-02-14 23:00:00,72.34
2024-02-15 00:00:00,69.1
2024-02-15 01:00:00,71.81
2024-02-15 02:00:00,69.93
2024-02-15 03:00:00,70.03
2024-02-15 04:00:00,72.35
2024-02-15 05:00:00,71.6
2024-02-15 06:00:00,76.01
2024-02-15 07:00:00,79.15
2024-02-15 08:00:00,87.97
2024-02-15 09:00:00,103.92
2024-02-15 10:00:00,145.0
2024-02-15 11:00:00,155.0
2024-02-15 12:00:00,155.0
2024-02-15 13:00:00,155.0
2024-02-15 14:00:00,141.45
2024-02-15 15:00:00,135.0
2024-02-15 16:00:00,135.0
2024-02-15 17:00:00,132.09
2024-02-15 18:00:00,175.0
2024-02-15 19:00:00,180.0
2024-02-15 20:00:00,112.45
2024-02-15 21:00:00,88.04
2024-02-15 22:00:00,81.5
2024-02-15 23:00:00,72.35
2024-02-16 00:00:00,75.3
2024-02-16 01:00:00,69.72
2024-02-16 02:00:00,70.4
2024-02-16 03:00:00,67.53
2024-02-16 04:00:00,65.6
2024-02-16 05:00:00,65.3
2024-02-16 06:00:00,66.0
2024-02-16 07:00:00,75.0
2024-02-16 08:00:00,77.0
2024-02-16 09:00:00,81.68
2024-02-16 10:00:00,85.35
2024-02-16 11:00:00,86.14
2024-02-16 12:00:00,80.89
2024-02-16 13:00:00,77.0
2024-02-16 14:00:00,77.0
2024-02-16 15:00:00,88.93
2024-02-16 16:00:00,99.0
2024-02-16 17:00:00,115.54
2024-02-16 18:00:00,149.3
2024-02-16 19:00:00,176.0
2024-02-16 20:00:00,132.0
2024-02-16 21:00:00,106.75
2024-02-16 22:00:00,90.65
2024-02-16 23:00:00,82.22
2024-02-17 00:00:00,100.04
2024-02-17 01:00:00,81.0
2024-02-17 02:00:00,74.79
2024-02-17 03:00:00,78.01
2024-02-17 04:00:00,71.02
2024-02-17 05:00:00,67.9
2024-02-17 06:00:00,66.09
2024-02-17 07:00:00,66.95
2024-02-17 08:00:00,70.41
2024-02-17 09:00:00,72.69
2024-02-17 10:00:00,78.42
2024-02-17 11:00:00,71.0
2024-02-17 12:00:00,67.22
2024-02-17 13:00:00,66.4
2024-02-17 14:00:00,67.0
2024-02-17 15:00:00,66.27
2024-02-17 16:00:00,68.4
2024-02-17 17:00:00,76.8
2024-02-17 18:00:00,105.0
2024-02-17 19:00:00,123.0
2024-02-17 20:00:00,118.0
2024-02-17 21:00:00,102.2
2024-02-17 22:00:00,93.01
2024-02-17 23:00:00,91.16
2024-02-18 00:00:00,71.74
2024-02-18 01:00:00,70.74
2024-02-18 02:00:00,74.6
2024-02-18 03:00:00,74.71
2024-02-18 04:00:00,71.37
2024-02-18 05:00:00,71.37
2024-02-18 06:00:00,65.02
2024-02-18 07:00:00,65.4
2024-02-18 08:00:00,65.57
2024-02-18 09:00:00,70.35
2024-02-18 10:00:00,74.72
2024-02-18 11:00:00,80.76
2024-02-18 12:00:00,88.0
2024-02-18 13:00:00,88.0
2024-02-18 14:00:00,78.51
2024-02-18 15:00:00,73.07
2024-02-18 16:00:00,70.09
2024-02-18 17:00:00,80.0
2024-02-18 18:00:00,101.39
2024-02-18 19:00:00,104.99
2024-02-18 20:00:00,85.0
2024-02-18 21:00:00,69.38
2024-02-18 22:00:00,71.0
2024-02-18 23:00:00,61.75
2024-02-19 00:00:00,59.73
2024-02-19 01:00:00,58.82
2024-02-19 02:00:00,53.07
2024-02-19 03:00:00,48.5
2024-02-19 04:00:00,49.46
2024-02-19 05:00:00,52.0
2024-02-19 06:00:00,62.63
2024-02-19 07:00:00,76.45
