Timestamp,AECO ZONE,AEP ZONE,APS ZONE,ATSI ZONE,BGE ZONE,COMED ZONE,DAY ZONE,DEOK ZONE,DOM ZONE,DPL ZONE,DUQ ZONE,EKPC ZONE,JCPL ZONE,METED ZONE,MID-ATL/APS ZONE,PECO ZONE,PENELEC ZONE,PEPCO ZONE,PJM-RTO ZONE,PPL ZONE,PSEG ZONE,RECO ZONE
2014-01-05 16:00:00,58.2179,34.0381,36.69095,36.43389,55.32461,30.08378,32.73791,31.11552,41.93098,59.45783,32.72686,31.12406,63.53659,60.20731,55.88965,58.34217,44.02452,51.32942,43.43417,68.1465,63.90399,58.23545
2014-01-05 17:00:00,78.83981,42.34993,45.50359,45.64808,73.40148,37.93379,40.78597,38.82644,49.95671,80.76014,40.70763,38.46979,85.90851,81.11222,74.29303,78.82451,56.67981,66.66572,55.65846,92.17145,86.0084,78.49898
2014-01-05 18:00:00,73.07724,47.9144,50.12539,50.44178,71.24154,44.02545,46.33849,44.38885,54.34114,75.85524,45.93624,43.89025,87.7854,77.64256,73.17259,74.00758,59.42182,66.5043,58.16548,89.69614,83.60277,77.76902
2014-01-05 19:00:00,61.74867,43.90337,46.52034,46.6381,61.56538,39.88811,42.20228,40.54092,50.33326,64.15802,43.07131,40.18943,73.91824,65.23104,62.62493,62.62367,52.56107,58.62884,51.53957,73.389,70.64357,65.56777
2014-01-05 20:00:00,56.43094,42.2104,44.19465,44.32102,55.20556,38.92896,40.65666,39.17396,47.55917,57.8989,41.33576,38.94971,60.72273,56.76072,55.2629,56.52717,48.06462,53.05159,47.50641,59.86609,62.00926,57.27455
2014-01-05 21:00:00,48.712,37.71141,39.21249,39.45717,48.47677,34.87392,36.36736,34.99851,42.3416,50.40693,36.71498,34.84499,55.21838,50.0211,48.90034,49.21186,42.54767,46.73915,42.15756,53.50815,55.14347,51.42821
2014-01-05 22:00:00,41.94499,35.80037,37.15341,37.03293,42.42441,32.83553,34.3689,33.10977,41.60681,42.97079,34.53023,33.07855,43.24761,41.40135,41.74432,41.99102,38.59605,42.22469,38.18919,41.22052,46.53635,43.1332
2014-01-05 23:00:00,34.90403,31.2376,32.92874,32.86352,36.57131,28.53042,30.38258,29.18575,34.77102,35.54462,30.84463,28.91639,36.40723,34.25311,35.2685,34.73471,33.57542,36.51624,32.74943,33.90465,38.49626,35.45693
2014-01-06 00:00:00,36.75211,31.04996,33.03581,33.31009,36.15392,28.22038,30.14835,28.90122,33.27528,37.33799,30.86252,28.56251,38.2058,35.90569,36.28095,36.4707,34.8542,35.30115,32.81583,35.71254,40.7547,38.27616
2014-01-06 01:00:00,35.44758,30.34524,32.13102,32.32129,34.87782,27.82505,29.49385,28.40064,32.52382,35.92702,29.72869,28.21179,37.11953,34.5862,35.04918,35.05756,33.5856,34.17974,31.89936,34.41878,39.41328,37.40059
2014-01-06 02:00:00,35.38405,30.35133,32.14952,32.27304,34.78547,27.78997,29.46833,28.39552,32.55076,35.76406,29.74672,28.1596,37.15399,34.52556,34.97187,34.93403,33.58649,34.09539,31.84712,34.36022,39.30569,37.55628
2014-01-06 03:00:00,35.04849,30.32821,32.07656,32.0192,34.41297,27.82847,29.44989,28.45622,32.40324,35.45255,29.57377,28.21013,36.63428,34.28826,34.54199,34.64505,33.30526,33.7727,31.62003,34.15375,37.83012,36.53173
2014-01-06 04:00:00,36.43989,31.72852,33.38938,33.43893,35.77195,29.09375,30.68281,29.5649,33.66934,36.91077,30.89263,29.23071,37.39823,35.66586,35.87053,36.09087,34.59503,35.07822,32.93113,35.49327,39.32698,37.77902
2014-01-06 05:00:00,41.96166,36.3336,38.1285,38.09155,42.11064,33.53891,35.0577,33.79406,38.46267,42.5233,35.35287,33.50532,43.34329,41.02608,41.36617,41.54522,39.52208,41.24486,37.86824,40.81312,45.04421,42.67616
2014-01-06 06:00:00,63.49355,53.1872,55.35394,55.24686,64.30342,48.80746,51.69448,50.0811,56.49423,64.08747,51.78292,49.66186,68.56037,61.93471,62.46253,62.54358,58.47084,62.57986,56.27139,61.68616,69.02043,66.14965
2014-01-06 07:00:00,86.43269,77.46529,78.53562,78.50166,86.19894,74.08888,75.05369,72.60251,82.51305,87.2031,73.89501,71.77208,98.95678,84.6836,85.88352,84.71181,81.97622,84.85335,80.2031,84.53265,93.1056,91.2035
2014-01-06 08:00:00,81.53522,72.40663,73.84166,74.05419,80.16359,69.42647,70.28275,67.87502,76.41921,81.45213,69.72672,67.05079,100.52663,79.73285,81.34926,79.03689,77.74236,78.86361,75.41435,80.15923,89.12321,88.09019
2014-01-06 09:00:00,88.35307,78.27641,79.80215,80.4295,86.81639,75.00032,75.90461,73.48894,82.83432,88.51117,75.41521,72.60979,106.64329,87.29874,88.36073,86.05778,84.23842,85.52376,81.7404,89.10881,96.16159,94.84865
2014-01-06 10:00:00,99.56258,86.6406,88.89394,90.66863,97.10809,82.04056,84.33275,81.41861,91.07878,99.74036,84.55621,80.33172,116.36355,97.67326,98.46208,97.35632,94.38176,95.39444,90.71366,98.46484,106.48507,105.1745
2014-01-06 11:00:00,99.8736,83.99886,86.09725,87.58184,96.3042,79.74132,81.81626,78.91925,87.86377,99.97974,81.49398,77.75802,114.67443,97.57164,97.59005,97.84091,92.55357,93.72447,88.71737,97.58602,107.13426,105.0182
2014-01-06 12:00:00,90.29521,77.21208,79.5664,81.26936,86.93859,72.84769,75.07532,72.48221,80.98345,90.14448,75.8057,71.41551,104.39348,88.0148,88.66832,88.37455,85.11842,85.10994,81.18675,88.19785,97.00725,95.09001
2014-01-06 13:00:00,85.31913,71.86511,74.47968,76.03063,82.06295,67.79836,69.86023,67.4626,75.74915,84.86846,70.90229,66.49724,99.37043,83.11992,83.65951,83.3775,79.73072,80.30182,76.07752,83.03583,92.51298,89.07677
2014-01-06 14:00:00,83.27258,71.44419,74.03863,75.77246,80.12701,67.42579,69.668,67.25466,75.1766,82.9616,70.69831,66.53784,97.20335,81.33063,82.00421,81.35259,78.5638,78.729,75.33382,81.46487,89.96561,87.29317
2014-01-06 15:00:00,88.1769,71.98597,75.14599,77.16391,84.58814,67.43578,70.13106,67.70533,76.67724,88.15285,71.52201,66.96385,100.51358,86.38018,85.90178,86.4903,80.95657,82.19879,77.32363,86.67941,94.66425,91.09968
2014-01-06 16:00:00,103.916,80.68087,84.84615,87.11108,98.16975,75.1887,78.33296,75.59129,86.42951,103.29059,80.18535,74.45477,121.40201,101.19281,100.11967,101.37744,93.1961,94.73574,88.12101,101.86403,110.67749,107.88587
2014-01-06 17:00:00,193.86885,149.93575,159.5382,164.46168,198.19312,141.08061,146.04571,140.6868,164.80027,195.02959,150.84368,139.51958,208.48081,188.75862,188.43476,191.24065,174.26743,193.30214,166.22217,190.35318,199.99982,196.74349
2014-01-06 18:00:00,232.73085,202.75681,211.68123,218.16719,241.65215,196.89692,199.92123,192.47884,217.15897,234.9962,203.88495,192.02517,240.44605,229.31246,231.20834,230.45201,223.39487,238.58988,215.1401,232.82465,237.66573,236.5876
2014-01-06 19:00:00,233.79924,206.28417,214.02484,220.55842,237.15962,199.99997,203.91996,196.4113,217.95519,234.8941,206.24915,195.62049,241.39403,230.44828,231.21068,231.22209,224.51602,233.76697,216.67914,234.44082,238.4206,236.96129
2014-01-06 20:00:00,232.51385,206.90955,213.90598,219.93876,236.5285,200.00034,204.46985,197.03797,219.65482,233.3145,205.87217,196.18489,238.54117,228.4334,229.75018,229.91679,223.50808,233.69163,216.43001,231.0216,236.26365,234.83803
2014-01-06 21:00:00,200.06691,176.93303,182.36413,186.03161,200.4162,170.98403,174.71876,168.73913,191.67108,200.66508,174.68887,168.30328,205.30357,196.52677,196.55419,197.55272,189.65378,198.56437,185.32996,198.53498,203.06567,200.66715
2014-01-06 22:00:00,143.2459,127.25524,130.42887,132.0089,143.21142,119.75008,123.62891,119.6274,139.80315,144.10329,124.07582,118.58043,149.62472,140.29681,140.569,141.58068,135.92342,141.5456,132.25308,140.18997,145.85069,144.18743
2014-01-06 23:00:00,134.76151,117.51279,121.90234,122.88951,133.83535,108.96217,113.91172,109.82778,126.70829,135.6054,116.5718,108.56871,138.6855,132.62586,131.59476,133.78829,125.78928,131.42778,122.17491,131.86943,136.9088,134.02124
2014-01-07 00:00:00,268.36563,142.60601,150.85081,144.34628,248.34236,124.18734,149.40179,147.76224,180.40123,270.1139,125.6674,148.95759,279.49814,257.12527,237.54704,275.31489,179.6771,229.17325,180.16667,257.29308,272.50754,267.38485
2014-01-07 01:00:00,221.65065,140.46797,150.06555,141.81352,215.66839,122.97487,148.14491,147.12863,180.68377,223.38375,126.22024,148.08348,228.73461,214.05253,204.33407,226.08572,164.92126,206.65813,167.38632,212.95645,226.71037,224.5642
2014-01-07 02:00:00,240.25497,142.17294,151.53568,144.04467,230.36622,118.07331,149.90474,148.86308,183.27988,240.41371,125.5671,149.74792,263.15296,232.27957,219.20925,242.20074,172.17284,217.63499,173.395,231.69888,248.81511,248.29888
2014-01-07 03:00:00,231.90674,145.62786,155.12525,145.79126,229.29727,114.81434,152.74151,152.20159,184.51565,234.16209,126.41535,152.89254,235.76179,225.64939,213.58798,235.44507,170.03555,219.5381,172.3822,223.9348,233.94728,229.24908
2014-01-07 04:00:00,262.52486,155.15014,171.51338,154.75556,266.62092,131.42901,162.19396,160.69612,208.72697,266.15211,128.07511,162.97002,260.58011,256.82293,241.69397,265.71835,186.63227,256.51592,191.62333,253.64219,261.3307,253.46663
2014-01-07 05:00:00,303.93456,208.01996,224.57727,212.16438,309.63786,167.08431,220.00367,219.19124,252.48781,308.12864,187.34861,220.05398,302.08413,300.0642,286.35779,303.08336,238.50431,299.83757,239.7112,296.15176,305.56011,298.96283
2014-01-07 06:00:00,341.87344,278.79673,293.05287,283.2379,370.93852,166.80855,295.13468,292.58974,311.24772,346.62628,265.39477,292.7379,340.19312,335.43155,336.64738,340.29832,297.78403,365.61158,294.87325,330.92082,349.14089,340.70054
2014-01-07 07:00:00,534.09994,478.94054,492.46853,487.63938,562.16427,442.27462,502.49546,484.71203,519.05022,539.34013,462.49801,486.21149,538.34725,523.76242,529.80847,531.52007,485.44941,559.34035,501.11449,519.37798,544.13754,536.13515
2014-01-07 08:00:00,377.62405,323.823,334.62028,332.15226,393.30006,295.74817,342.59828,333.10203,352.1985,380.58101,314.05317,333.18611,380.0892,370.09709,370.50212,375.88443,332.85735,388.07103,343.68785,367.56209,385.47323,378.24033
2014-01-07 09:00:00,350.61924,295.92626,305.98779,307.87527,371.53109,274.77573,311.51993,301.6756,320.80468,353.36059,287.54539,301.96927,352.83636,343.82997,344.61742,348.99057,309.17681,365.21221,316.86478,341.6429,359.30867,352.24867
2014-01-07 10:00:00,325.65996,247.2719,259.87036,265.13861,314.88106,225.04748,258.052,248.95622,276.2952,328.1657,243.09734,247.82369,332.9757,318.98372,308.96568,323.54712,274.27366,304.1515,273.99364,317.53935,333.15167,325.00744
2014-01-07 11:00:00,260.98736,152.75211,164.14472,160.11505,255.73016,130.26389,159.55999,155.93491,200.09151,263.42397,140.79534,155.48138,265.55418,255.69029,238.58744,259.59871,187.69235,242.88785,190.22768,254.13168,263.65122,253.06501
2014-01-07 12:00:00,247.95325,136.14773,149.52138,145.42621,243.47718,114.50408,142.12479,139.24712,186.23287,250.66057,126.95617,139.36976,248.22128,242.98885,225.12342,247.14913,173.55084,230.54032,175.54317,241.43083,249.32899,237.19159
2014-01-07 13:00:00,247.8766,134.09848,149.08126,142.59361,243.68087,111.86087,139.89283,137.68238,192.3912,250.49589,125.22238,138.36326,247.64743,243.05592,225.15722,247.13729,172.61721,231.00349,175.37747,241.35751,249.05722,236.60647
2014-01-07 14:00:00,245.02066,130.03898,143.87791,137.74065,236.73942,111.71212,135.93323,133.35775,181.87447,247.30515,122.21061,133.954,247.05173,240.11408,221.20063,244.06399,168.83272,221.88071,170.96417,238.90078,246.81388,234.39113
2014-01-07 15:00:00,236.45615,115.03203,127.62816,124.07038,222.47403,99.20129,120.60236,118.01891,156.95874,238.58874,109.60815,118.63632,236.90056,231.42271,209.63001,235.72114,156.06792,203.77529,156.54642,230.94803,237.38172,224.0134
2014-01-07 16:00:00,281.38289,132.23304,147.29307,140.93033,264.13959,111.82831,139.26023,136.30954,182.82589,283.37568,124.31993,136.99688,292.10212,274.76787,249.02788,279.11793,182.34075,241.52869,183.61995,274.46852,282.92074,267.90192
2014-01-07 17:00:00,385.59927,241.47906,266.34519,248.63601,384.24551,213.34395,250.3282,242.42202,309.7826,391.56394,229.90042,245.41036,384.71507,375.15956,357.67016,382.93047,279.31881,369.06864,295.01664,372.40372,384.98239,369.3841
2014-01-07 18:00:00,594.12259,463.59069,484.63383,476.98787,583.16744,449.79854,481.08091,459.80831,504.92816,605.05462,454.19503,463.47565,592.65848,582.97554,565.98035,591.61315,500.34197,562.13902,508.8157,580.68635,593.40819,577.58143
2014-01-07 19:00:00,391.27223,275.60765,290.00357,283.54322,382.71857,263.62682,287.52395,276.39138,310.37133,398.56657,266.01476,278.60059,393.72458,383.34799,366.63429,389.50368,307.7619,364.89353,315.09151,381.80185,390.67061,376.82305
2014-01-07 20:00:00,327.96625,223.71744,235.8939,227.33813,330.015,209.0753,233.04732,224.99085,268.35496,334.86957,209.59041,227.76864,331.27482,322.10617,308.06734,326.59481,253.36232,317.94209,261.36376,320.01573,327.25108,314.1644
2014-01-07 21:00:00,264.61615,141.50392,153.08594,144.66342,261.12173,122.85973,147.9637,144.73705,191.23543,269.17759,128.39592,147.27583,278.83806,259.10521,240.4357,262.29214,175.05141,245.04481,184.73587,257.92769,267.07451,258.87252
2014-01-07 22:00:00,302.94744,126.48206,139.86824,125.64496,278.3144,113.69279,130.79399,127.10748,193.31114,308.42871,111.47115,129.96648,303.1383,292.82569,261.65831,301.86548,176.44237,253.13822,185.7568,294.01931,303.08643,293.88677
2014-01-07 23:00:00,268.67838,119.34613,128.34807,120.08673,252.90091,109.20897,124.52758,121.30393,159.76803,273.84199,106.63768,123.11754,260.46245,264.08491,234.1566,269.49543,165.03581,226.02398,167.48774,263.89419,269.3075,262.17618
2014-01-08 00:00:00,355.8801,302.63463,316.07087,305.96772,356.76942,255.87993,317.72559,312.5855,339.57844,360.47398,292.62329,317.76039,360.70841,352.85272,348.15976,356.28599,318.32699,353.23506,320.54212,347.72863,366.00547,357.73236
2014-01-08 01:00:00,259.23514,209.47392,222.23538,210.58197,266.47552,173.28189,217.81688,214.38283,253.29145,266.77013,199.16353,219.22152,272.07486,259.16998,255.65164,261.53878,224.82051,264.36761,229.54614,254.85938,273.3243,264.92534
2014-01-08 02:00:00,243.95215,192.66651,209.11067,192.93858,255.90889,158.26758,199.48539,196.224,250.00017,251.40284,182.14369,201.00708,254.65582,243.42925,241.08462,245.84854,208.32747,256.37022,215.68664,238.86722,254.14776,246.67912
2014-01-08 03:00:00,228.86018,170.7255,191.41205,171.07338,246.60312,138.41636,176.10326,172.80042,241.94049,239.18648,160.49307,177.40464,241.9828,229.84212,227.82842,231.60173,189.95776,247.96143,199.56505,225.13126,241.707,232.68117
2014-01-08 04:00:00,244.04134,189.40114,206.42995,187.80318,262.46097,149.99997,194.23529,190.91306,253.61767,254.35253,174.83235,196.34045,255.25055,244.98209,242.51464,246.26095,205.25049,263.38268,214.90478,240.13478,253.57483,245.79672
2014-01-08 05:00:00,328.68869,266.46053,284.9486,268.57133,347.56611,213.97112,279.06687,272.47016,314.46435,336.29087,253.968,277.9695,331.20229,326.85057,323.23246,328.47748,283.01098,343.42889,290.53012,321.59007,332.75802,324.32151
2014-01-08 06:00:00,345.07746,302.09422,322.34489,305.91257,398.71614,266.82725,311.84301,298.87702,342.29351,357.10939,291.67002,303.33557,352.32038,343.2799,354.23021,344.99755,315.60455,397.5728,325.45003,339.41444,359.58271,349.98266
2014-01-08 07:00:00,720.34328,672.08369,699.2074,685.04253,761.39594,628.52167,690.12235,653.84738,709.26839,734.07093,660.40049,660.22911,730.39757,716.59057,726.11613,722.35783,688.12484,755.29274,694.46753,713.01288,737.56223,725.14734
2014-01-08 08:00:00,331.38724,279.09635,303.30243,290.54458,348.95706,260.93043,288.84689,273.84859,278.3945,344.28988,281.43543,275.51369,346.31244,330.77295,333.67394,334.02301,305.51215,352.42913,299.61899,329.20456,349.77843,337.9897
2014-01-08 09:00:00,295.87899,255.22406,279.29549,269.01528,312.863,237.26659,261.59681,251.36751,246.01839,310.0387,261.05919,252.9332,327.33111,299.22518,305.15496,300.30087,282.54962,318.52942,273.08855,299.72799,328.08038,315.0349
2014-01-08 10:00:00,237.34948,180.12742,204.36607,195.79688,244.50088,154.87009,185.77531,180.78829,191.91309,250.63042,188.59067,182.0527,286.00929,244.11659,243.33642,243.78245,215.48777,242.95199,205.50723,243.00419,274.55276,260.34095
2014-01-08 11:00:00,201.84854,151.17045,166.514,160.1874,209.90313,131.20536,157.71191,154.001,156.62573,215.75747,152.94061,154.58363,256.33656,211.65215,209.35669,210.03775,180.36746,206.65437,173.68915,209.91123,243.31649,229.08486
2014-01-08 12:00:00,207.37748,141.06734,152.24699,149.8319,199.7345,122.90964,147.77588,143.12488,152.97555,221.34652,140.65405,143.77377,271.06453,217.1868,208.81763,217.05596,174.15582,191.47356,168.17064,218.28561,247.36034,233.63472
2014-01-08 13:00:00,188.14946,128.30242,138.01769,134.32741,178.64782,111.52611,133.89565,129.25472,151.76928,204.68466,124.47312,130.10126,260.65082,199.67628,194.79764,199.82663,160.22061,172.96496,156.06898,204.1026,245.00649,226.15372
2014-01-08 14:00:00,178.95859,112.68372,123.03677,117.51098,170.57484,99.16596,117.70585,113.45293,136.88585,196.05257,108.59114,114.31914,256.32474,192.67265,185.51992,191.44155,146.74897,163.01598,143.40147,196.80826,236.00419,217.49308
2014-01-08 15:00:00,185.05067,110.99894,122.89636,115.99836,173.87501,97.44888,115.52865,111.35335,138.59362,201.48531,107.18563,112.06739,259.23979,196.70586,188.15055,196.88799,146.66503,165.35207,144.03288,200.13339,236.41023,218.85863
2014-01-08 16:00:00,201.89196,123.69243,139.62801,130.19837,200.46408,107.88961,129.13416,124.73564,148.67592,215.34651,121.33962,125.68493,253.02295,211.86464,204.8701,210.45665,161.77511,193.16218,158.49244,215.19818,255.89286,231.74298
2014-01-08 17:00:00,279.99042,133.19804,165.49433,146.46236,295.17672,113.89143,136.72895,131.60407,156.98554,299.77087,135.13041,132.35017,343.66616,295.25712,280.10858,291.95392,200.52409,283.97204,196.08335,295.37392,344.41636,310.85383
2014-01-08 18:00:00,281.78653,182.08956,212.70124,198.12778,285.8002,168.37065,186.29102,178.95498,188.13921,295.07227,193.48846,178.74445,319.4703,288.80419,281.86008,288.7688,232.87444,278.69959,223.5689,288.87405,334.53262,306.929
2014-01-08 19:00:00,237.57247,168.21307,193.68363,182.3544,243.92757,156.28768,171.35434,165.21547,178.04002,251.18678,178.0713,165.4223,285.69855,247.06419,242.82506,245.01569,207.01367,239.212,199.49106,246.77316,279.91782,262.14257
2014-01-08 20:00:00,218.60874,150.15231,167.96965,161.56386,219.55632,137.38041,154.11084,149.03691,160.6263,233.5956,155.65562,148.84585,276.81239,230.1641,222.64193,226.74239,186.49023,211.54276,180.11236,230.33513,260.03942,244.94888
2014-01-08 21:00:00,241.86246,138.41467,151.42843,146.87437,210.47393,124.79662,143.02864,137.74759,157.93555,252.72429,136.63344,138.3132,287.22892,240.55294,226.56869,248.13607,180.95953,199.47526,175.01751,243.72528,271.6004,254.73635
2014-01-08 22:00:00,204.90626,101.64057,111.286,105.22745,162.16853,88.12512,106.28029,103.36284,126.72187,212.63813,95.88045,104.71801,222.30135,193.23461,180.28335,207.57053,137.424,154.09836,134.56762,197.38447,220.34962,206.22565
2014-01-08 23:00:00,191.81899,74.51084,76.68417,76.19719,165.41342,60.1924,77.85199,75.2138,97.1697,196.27799,66.82742,76.08591,196.88778,189.21162,163.42586,193.72857,111.20737,141.49332,110.72451,187.62831,201.9337,185.90934
2014-01-09 00:00:00,60.48302,38.05987,40.67425,40.38193,52.11032,35.08486,38.31754,36.66351,44.60276,62.60124,37.51925,36.99949,62.47521,57.97806,55.36661,59.80691,45.54564,49.46126,45.46276,61.22684,64.95621,60.34416
2014-01-09 01:00:00,56.02952,35.8205,38.61312,38.10992,47.89628,32.78733,35.78313,34.13933,42.83327,58.01358,35.45487,34.42686,58.17151,53.32709,51.41919,55.32633,42.59343,45.91311,42.59306,56.4384,60.76226,56.40207
2014-01-09 02:00:00,51.98478,35.70721,38.13672,37.69362,46.782,33.20982,35.55483,33.88244,42.28705,54.32338,35.16454,34.14344,53.15781,50.65166,50.07926,51.37829,42.62834,45.05631,41.99134,54.13188,64.85161,63.16331
2014-01-09 03:00:00,50.73652,35.60626,38.21744,37.58846,46.89652,32.9009,35.29542,33.53911,42.68912,53.43995,35.22024,33.8527,51.90809,49.50596,49.41693,50.08855,42.37242,45.27529,41.72811,51.92815,64.93082,61.86815
2014-01-09 04:00:00,55.25682,36.78086,40.1684,39.47652,48.31357,33.37469,36.85781,35.27855,43.37512,57.72352,37.0122,35.65788,56.28834,53.03056,52.14267,54.4045,44.39039,46.5602,43.4502,57.16113,64.7003,62.28328
2014-01-09 05:00:00,67.94006,38.96612,44.21666,42.99031,60.00011,34.47845,38.7395,37.44516,48.452,73.04298,39.35923,38.09498,68.31963,65.84569,63.68073,67.20101,50.90418,56.80173,49.78258,71.02415,82.05297,77.15044
2014-01-09 06:00:00,101.45569,51.59309,62.65827,57.93269,92.54532,44.64363,51.92222,50.27215,67.37764,106.90106,53.43616,51.19231,102.10482,99.6898,94.32965,100.59466,73.01238,86.65738,70.84466,106.4066,117.73606,113.22188
2014-01-09 07:00:00,135.75819,85.93134,100.43841,94.06553,126.28748,76.6831,86.1751,83.39184,103.54159,145.07692,88.29667,84.59148,139.61556,134.19464,129.32136,134.47157,108.7661,121.96099,105.30706,144.63894,143.96448,135.4752
2014-01-09 08:00:00,112.84081,69.78838,81.31767,80.36917,88.15768,62.30333,70.35945,67.08064,76.1607,120.53938,75.69101,67.39088,116.92622,109.23443,105.27591,111.25042,92.20154,85.0366,84.81553,126.85029,123.2362,112.77387
